Russia;Black Earth Farming;Black Earth Farming;Sweden;298246;2016
Russia;Charoen Pokphand Foods Pcl;Charoen Pokphand Group;Thailand;8000;2016
Russia;Amity Technology;Amity Technology;US;16800;2016
Russia;NCH Capital;NCH Capital;US;250000;2016
Russia;TH True Milk;TH True Milk;Vietnam;80000;2016
Rwanda;SteviaLife;SteviaLife;Canada;1000;2016
Sao Tome and Principe;Agripalma;Socfin;Luxembourg;4917;2016
Senegal;Senhuile SA;Tampieri Financial Group;Italy;20000;2016
Serbia;Clemens Toennies;Clemens Toennies;Germany;15000;2016
Serbia;Al Dahra;Al Dahra;UAE;9000;2016
Serbia;Al Rawafed ;Al Rawafed ;UAE;;2016
Sierra Leone;Magbass Sugar Complex Co Ltd (MSC);China National Complete Import and Export Corporation Group (COMPLANT) ;China;1846;2016
Sierra Leone;Shanghai Construction Investment;Shanghai Construction Group;China;30000;2016
Sierra Leone;Sepahan Afrique;Sepahan Afrique;Iran;10000;2016
Sierra Leone;Socfin Agricultural Company;Socfin;Luxembourg;17812;2016
Sierra Leone;Aristeus Palm Oil Ltd;Aristeus Palm Oil Ltd;Mauritius;47567;2016
Sierra Leone;Goldtree Holdings;Goldtree Holdings;Mauritius;5200;2016
Sierra Leone;Nedoil Limited;Natural Habitats Group;Netherlands;83235;2016
Sierra Leone;"Geoffpalm; Biopalm; Biopalm Star Oil; SLA [Sierra Leone Agriculture], Luxemburg; SLA, Sierra Leone";Siva Group;Singapore;275000;2016
Sierra Leone;Addax Bioenergy;Addax Bioenergy;Switzerland;57000;2016
Sierra Leone;Agri Capital Sierra Leone;African Land Ltd;UK;1214;2016
Sierra Leone;Agriterra Ltd;Agriterra Ltd;UK;46750;2016
Sierra Leone;Aristeus Agriculture Limited;Aristeus Agriculture Limited;UK;33489;2016
Sierra Leone;Harvest Africa;GMX Consulting ;UK;1200;2016
Sierra Leone;Leone Resources Ltd (SL);Leone Resources Ltd;UK;2429;2016
Sierra Leone;SEWA Farm Ltd. (SL);SEWA Farm Ltd;UK;25000;2016
Slovakia;FirstFarms;FirstFarms;Denmark;9300;2016
Slovakia;Germanagrar;Germanagrar;Germany;5167;2016
Slovakia;Spearhead International;Paine & Partners;US;5700;2016
South Africa;BEK-Pengxin Agritech;Shanghai Pengxin Group Co.;China;50000;2016
South Africa;Emvest;Emvest;UK;12500;2016
South Sudan;Canadian Economic Development Assistance for Southern Sudan (CEDASS);Canadian Economic Development Assistance for Southern Sudan (CEDASS);Canada;12200;2016
South Sudan;Concord;Qalaa Holdings;Egypt;105000;2016
South Sudan;Egypt;Egypt;Egypt;16800;2016
South Sudan;Eyat Oilfield Services;Eyat Group;Sudan;162000;2016
Spain;Al Dahra;Al Dahra;UAE;5050;2016
Sudan;Pinesso Group;Pinesso Group;Brazil;12000;2016
Sudan;Société Djiboutienne de Sécurité Alimentaire;Goverment of Djibouti;Djibouti;4200;2016
Sudan;Egyptian Farmers Union;Egyptian Farmers Union;Egypt;40000;2016
Sudan;Egyptian-Sudanese Integration Company;Government of Egypt;Egypt;40466;2016
Sudan;Wafra and Gozour;Qalaa Holdings;Egypt;131890;2016
Sudan;GLB Invest;FB Holding;Lebanon;87200;2016
Sudan;Hassad Food;Hassad Food;Qatar;100000;2016
Sudan;Almarai Co.;Almarai Co.;Saudi Arabia;9239;2016
Sudan;Jenat Agricultural Investment Company;Al Rajhi International for Investment;Saudi Arabia;20000;2016
Sudan;National Agricultural Development Co (NADEC);National Agricultural Development Co (NADEC);Saudi Arabia;25000;2016
Sudan;Turkish General Directorate of Agricultural Enterprises (TIGEM);Turkish General Directorate of Agricultural Enterprises (TIGEM);Turkey;780000;2016
Sudan;Abu Dhabi Fund for Development;Abu Dhabi Fund for Development;UAE;29400;2016
Sudan;Al Dahra;Al Dahra;UAE;971245;2016
Sudan;Amtaar Investment;Jenaan;UAE;55000;2016
Swaziland;Emvest;Emvest;UK;1386;2016
Tajikistan;Xinyang Inhai;Xinyang Inhai;China;6300;2016
Tanzania;Bhati Bangla Agritech;Al Falah Group;Bangladesh;30000;2016
Tanzania;FELISA;FELISA;Belgium;4253;2016
Tanzania;Agro-Forest Plantations Ltd;Egyptian African Company for Development and Investment ;Egypt;8000;2016
Tanzania;DWS GALOF;DWS GALOF;Germany;5000;2016
Tanzania;Eurovistaa Tanzania Ltd;Euro Vistaa Trading Co. Ltd. ;India;5992;2016
Tanzania;Nava Bharat Ventures Ltd;Nava Bharat Ventures Ltd;India;6000;2016
Tanzania;SyEnergy Agriproduction;SyEnergy Agriproduction;India;30000;2016
Tanzania;Silverlands Tanzania Limited;Silverlands Fund;Luxembourg;3202;2016
Tanzania;Unilever Tea Tanzania Limited;Unilever Plc;Netherlands/UK ;6000;2016
Tanzania;Sao Hill Agriculture;Green Resources;Norway;1000;2016
Tanzania;Tanza Grain Ltd;Interasia Capital ;Singapore;30000;2016
Tanzania;Agro EcoEnergy (T) Ltd;EcoEnergy Africa AB;Sweden;22000;2016
Tanzania;Tarbim Limited;Tarbim Limited;Turkey;;2016
Tanzania;Export Trading Group;Export Trading Group;Singapore;7370;2016
Tanzania;Kilombero Plantations Limited;Agrica;UK;5818;2016
Tanzania;Lukulilo Farms Holdings Ltd;James Maynard;UK;8002;2016
Tanzania;Obtala Resources;Obtala;UK;1265;2016
Tanzania;Aslan Group Tanzania;Aslan Global Management;US;40468;2016
Tanzania;FJS African Starch Development Co. Ltd ;Frederic and Jocelyne Scheer Foundation;US;5000;2016
Tunisia;Sanlucar Flor’alia;Sanlucar Group;Spain;70;2016
Turkey;Al Tijaria;Al Tijaria;Kuwait;1000;2016
Uganda;Nitol-Niloy Group;Nitol-Niloy Group;Bangladesh;10000;2016
Uganda;Sichuan Province;Sichuan Province;China;6000;2016
Uganda;Amatheon Agri Uganda Ltd; Amatheon Agri;Germany;2600;2016
Uganda;Sugar Corporation of Uganda Limited;Mehta Group;India;7100;2016
Uganda;Bidco Uganda Limited;Wilmar International;Singapore;40000;2016
Uganda;Tilda Rice Ltd;Hain Celestial;US;1100;2016
UK;Spearhead International;Paine & Partners;US;5600;2016
Ukraine;Trigon Agri;Trigon Agri;Denmark;47000;2016
Ukraine;Agrarunternehmen Barnstädt e.G.  ;Agrarunternehmen Barnstädt e.G.  ;Germany;8000;2016
Ukraine;Germanagrar;Germanagrar;Germany;1000;2016
Ukraine;Sustainable Bio Energy Holding GmbH;Sustainable Bio Energy Holding GmbH;Germany;11600;2016
Ukraine;Agrowill Group;Agrowill Group;Lithuania;10700;2016
Ukraine;Ukrainian Agrarian Investments;Onexim Group;Russia;261000;2016
Ukraine;Continental Farmers Group PLC;United Farmers Holding Company;Saudi Arabia;33000;2016
Ukraine;Grain Alliance;Claesson Anderzen;Sweden;48000;2016
Ukraine;AgroGeneration;SigmaBleyzer;US;120000;2016
Ukraine;Aslan Global Management;Aslan Global Management;US;8500;2016
Ukraine;Atlantic Farms;Kyiv-Atlantic Ukraine;US;9000;2016
Ukraine;NCH Capital;NCH Capital;US;450000;2016
Ukraine;ADM Germany;Archer Daniels Midland Company ;US ;100000;2016
Uruguay;Agronegocios Del Plata;Los Grobo;Argentina;49000;2016
Uruguay;Hillock Capital Management;Hillock Capital Management;Argentina;9000;2016
Uruguay;Ingleby Farms and Forests;Ingleby Company;Denmark;27205;2016
Uruguay;Campos Orientales;Pergam Finance;France;17004;2016
Uruguay;NZ Farming Systems Uruguay;Olam International;Singapore;33369;2016
Uruguay;Adecoagro;George Soros;US;8600;2016
US;Hancock Agricultural Investment Group;Manulife;Canada;117000;2016
US;Chinese Investor;Chinese Investor;China;2023;2016
US;Ingleby Farms and Forests;Ingleby Company;Denmark;1772;2016
US;Bolloré Group;Bolloré Group;France;3000;2016
US;Fondomonte Arizona LLC;Almarai Co.;Saudi Arabia;3978;2016
US;UBS Agrivest;UBS;Switzerland;22400;2016
Venezuela;Heilongjian Beidahuang Nongken Group Co. ;Heilongjian Beidahuang Nongken Group Co. ;China;60000;2016
Zambia;Bangla Mutambe Agri Farms Limited;Al Falah Group;Bangladesh;5000;2016
Zambia;Jilin Province Overseas Agricultural Investment and Development Group Company Limited;Jilin Province Overseas Agricultural Investment and Development Group Company Limited;China;3000;2016
Zambia;Amatheon Agri Zambia Limited;Amatheon Agri;Germany;30000;2016
Zambia;DWS GALOF;DWS GALOF;Germany;27000;2016
Zambia;Neha Agri Zambia;Neha International;India;100000;2016
Zambia;Blackstar Investment;Blackstar Group;Luxembourg;990;2016
Zambia;Silverlands Zambia ;Silverlands Fund;Luxembourg;27124;2016
Zambia;Northern Coffee Corporation;Olam International;Singapore;5866;2016
Zambia;AGZAM;PGBI Group;South Africa;15000;2016
Zambia;Chobe Agrivision Company Ltd;PSG;South Africa;20000;2016
Zambia;Global Plantation Limited;GLOBAL Group of Companies;South Africa;5000;2016
Zambia;Emvest Livingstone;Emvest;UK;10117;2016
Zambia;Mahtani Group;Sunbird Group;UK;30000;2016
Zambia;Kashiba Farm Limited;TALMED International Zambia Limited;Unknown;5272;2016
Zambia;Green Fuel ;Green Fuel ;Zimbabwe;30000;2016
Zimbabwe;Amatheon Agri Zimbabwe Ltd;Amatheon Agri;Germany;900;2016
Zimbabwe;Ariston Holdings Ltd;Afrifresh Group Proprietary Limited;South Africa;9913;2016
;;;;29884140;
;;;;;
Note: The table covers information we had up until the end of 2015. Dollars as US dollars unless otherwise indicated. For references please contact grain@grain.org;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
